Date,Adj Close,returns
2017-02-17,4.415,
2017-02-16,4.476,0.01381653454133634
2017-02-15,4.542,0.01474530831099192
2017-02-14,4.577,0.007705856450902718
2017-02-13,4.53,-0.010268734979243983
2017-02-10,4.538,0.001766004415011039
2017-02-09,4.49,-0.010577346848832093
2017-02-08,4.54,0.011135857461024459
2017-02-07,4.624,0.018502202643171723
2017-02-06,4.627,0.0006487889273356648
2017-02-03,4.64,0.0028095958504430305
2017-02-02,4.55,-0.0193965517241379
2017-02-01,4.57,0.004395604395604497
2017-01-31,4.61,0.008752735229759306
2017-01-30,4.643,0.007158351409978193
2017-01-27,4.762,0.025629980615981
2017-01-26,4.617,-0.03044939101217967
2017-01-25,4.618,0.000216590859865786
2017-01-24,4.6530000000000005,0.00757903854482463
2017-01-23,4.596,-0.01225016118633148
2017-01-20,4.65,0.011749347258485698
2017-01-19,4.697,0.010107526881720367
2017-01-18,4.831,0.02852884820097942
2017-01-17,4.832,0.00020699648105970724
2017-01-16,4.918,0.017798013245033176
2017-01-13,4.955,0.007523383489223245
2017-01-12,4.9319999999999995,-0.004641775983854808
2017-01-11,4.915,-0.003446877534468666
2017-01-10,4.938,0.004679552390640831
2017-01-09,4.872,-0.013365735115431316
2017-01-06,4.89,0.003694581280788135
2017-01-05,4.87,-0.004089979550102162
2017-01-04,4.978,0.02217659137576995
2017-01-03,4.94,-0.007633587786259415
2017-01-02,4.853,-0.01761133603238879
2016-12-30,4.8,-0.010921079744487933
2016-12-29,4.824,0.0050000000000000044
2016-12-28,4.823,-0.00020729684908777897
2016-12-27,4.78,-0.008915612689197626
2016-12-26,4.718999999999999,-0.0127615062761508
2016-12-23,4.718999999999999,0.0
2016-12-22,4.717,-0.0004238186056367408
2016-12-21,4.851,0.0284078863684546
2016-12-20,4.9,0.010101010101010178
2016-12-19,4.845,-0.01122448979591849
2016-12-16,4.888,0.00887512899896804
2016-12-15,4.921,0.006751227495908421
2016-12-14,4.864,-0.01158301158301166
2016-12-13,4.95,0.01768092105263164
2016-12-12,4.912,-0.007676767676767728
2016-12-09,4.66,-0.05130293159609116
2016-12-08,4.57,-0.019313304721030013
2016-12-07,4.46,-0.02407002188183814
2016-12-06,4.468,0.001793721973094172
2016-12-05,4.535,0.014995523724261453
2016-12-02,4.5,-0.007717750826901905
2016-12-01,4.504,0.000888888888888791
2016-11-30,4.398,-0.023534635879218446
2016-11-29,4.28,-0.026830377444292734
2016-11-28,4.33,0.011682242990654164
2016-11-25,4.41,0.018475750577367223
2016-11-24,4.421,0.0024943310657596644
2016-11-23,4.399,-0.004976249717258593
2016-11-22,4.401,0.0004546487838144532
2016-11-21,4.4,-0.00022722108611666572
2016-11-18,4.285,-0.026136363636363683
2016-11-17,4.29,0.0011668611435238958
2016-11-16,4.218999999999999,-0.016550116550116695
2016-11-15,4.21,-0.0021332069210712144
2016-11-14,4.105,-0.02494061757719704
2016-11-11,4.121,0.003897685749086483
2016-11-10,4.19,0.016743508857073514
2016-11-09,4.148,-0.010023866348448854
2016-11-08,3.93,-0.052555448408871636
2016-11-07,3.9,-0.007633587786259605
2016-11-04,3.8539999999999996,-0.011794871794871863
2016-11-03,3.911,0.014789828749351424
2016-11-02,3.927,0.004091025313219129
2016-11-01,4.004,0.019607843137254777
2016-10-31,3.929,-0.018731268731268666
2016-10-28,3.88,-0.012471366759989803
2016-10-27,3.891,0.0028350515463917837
2016-10-26,3.911,0.0051400668208686755
2016-10-25,3.9539999999999997,0.010994630529276324
2016-10-24,3.949,-0.0012645422357106459
2016-10-21,3.923,-0.006583945302608205
2016-10-20,3.8930000000000002,-0.007647208768799338
2016-10-19,3.935,0.010788594913948063
2016-10-18,3.897,-0.009656925031766265
2016-10-17,3.8569999999999998,-0.010264305876315124
2016-10-14,3.8810000000000002,0.0062224526834328405
2016-10-13,3.859,-0.005668642102550951
2016-10-12,3.935,0.01969422130085516
2016-10-11,3.95,0.0038119440914866896
2016-10-10,3.9819999999999998,0.008101265822784705
2016-10-07,3.863,-0.0298844801607232
2016-10-06,3.85,-0.0033652601604969973
2016-10-05,3.805,-0.01168831168831167
2016-10-04,3.85,0.011826544021024949
2016-10-03,3.78,-0.018181818181818254
2016-09-30,3.78,0.0
2016-09-29,3.7689999999999997,-0.002910052910052942
2016-09-28,3.714,-0.014592730167153017
2016-09-27,3.697,-0.0045772751750134365
2016-09-26,3.716,0.0051393021368677655
2016-09-23,3.7510000000000003,0.009418729817007573
2016-09-22,3.755,0.0010663822980537347
2016-09-21,3.735,-0.005326231691078567
2016-09-20,3.73,-0.001338688085676009
2016-09-19,3.7289999999999996,-0.00026809651474539784
2016-09-16,3.71,-0.005095199785465188
2016-09-15,3.736,0.007008086253369339
2016-09-14,3.7460000000000004,0.0026766595289079848
2016-09-13,3.7319999999999998,-0.003737319807795162
2016-09-12,3.764,0.008574490889603438
2016-09-09,3.775,0.0029224229543039645
2016-09-08,3.91,0.03576158940397357
2016-09-07,3.91,0.0
2016-09-06,3.84,-0.01790281329923281
2016-09-05,3.7430000000000003,-0.025260416666666546
2016-09-02,3.679,-0.017098584023510686
2016-09-01,3.6210000000000004,-0.015765153574340687
2016-08-31,3.637,0.004418668876000985
2016-08-30,3.7,0.017321968655485336
2016-08-29,3.695,-0.0013513513513514425
2016-08-26,3.7039999999999997,0.0024357239512854934
2016-08-25,3.7,-0.0010799136069113283
2016-08-24,3.685,-0.004054054054054087
2016-08-23,3.74,0.014925373134328401
2016-08-22,3.7110000000000003,-0.007754010695187143
2016-08-19,3.742,0.00835354351926696
2016-08-18,3.79,0.012827365045430262
2016-08-17,3.7460000000000004,-0.01160949868073868
2016-08-16,3.792,0.01227976508275477
2016-08-15,3.815,0.006065400843881892
2016-08-12,3.765,-0.013106159895150675
2016-08-11,3.7569999999999997,-0.002124833997344077
2016-08-10,3.783,0.006920415224913561
2016-08-09,3.8,0.004493787998942613
2016-08-08,3.77,-0.007894736842105211
2016-08-05,3.6830000000000003,-0.02307692307692301
2016-08-04,3.66,-0.0062449090415422565
2016-08-03,3.5660000000000003,-0.025683060109289578
2016-08-02,3.585,0.0053280987100391706
2016-08-01,3.635,0.01394700139470009
2016-07-29,3.656,0.005777166437414128
2016-07-28,3.73,0.02024070021881834
2016-07-27,3.7689999999999997,0.010455764075066943
2016-07-26,3.845,0.020164499867338953
2016-07-25,3.8710000000000004,0.006762028608582638
2016-07-22,3.917,0.011883234306380617
2016-07-21,3.94,0.0058718406944090204
2016-07-20,3.97,0.007614213197969607
2016-07-19,3.947,-0.005793450881612124
2016-07-18,3.8782,-0.017430960222954137
2016-07-15,3.6506,-0.05868701975143114
2016-07-14,3.6152,-0.0096970361036541
2016-07-13,3.5044,-0.030648373533967755
2016-07-12,3.508,0.001027279990868636
2016-07-11,3.4823,-0.007326111744583824
2016-07-08,3.4858,0.0010050828475432435
2016-07-07,3.4371,-0.013970967927018116
2016-07-06,3.4158,-0.0061970847516802235
2016-07-05,3.4256,0.0028690204344517397
2016-07-04,3.5044,0.023003269500233466
2016-07-01,3.4628,-0.01187079100559293
2016-06-30,3.4433,-0.005631281044241739
2016-06-29,3.4761,0.009525745650974467
2016-06-28,3.3937,-0.023704726561376326
2016-06-27,3.3582,-0.010460559271591438
2016-06-24,3.3946,0.010839140015484482
2016-06-23,3.4424,0.014081187768809305
2016-06-22,3.4858,0.012607483151289699
2016-06-21,3.4672,-0.005335934362269703
2016-06-20,3.4424,-0.007152745731425915
2016-06-17,3.3671,-0.02187427376249126
2016-06-16,3.3077,-0.017641293694870993
2016-06-15,3.3759,0.020618556701030938
2016-06-14,3.344,-0.009449332029977268
2016-06-13,3.4078,0.019078947368421077
2016-06-10,3.4202,0.00363871119197135
2016-06-09,3.5044,0.02461844336588505
2016-06-08,3.5018,-0.0007419244378496056
2016-06-07,3.5106,0.002512993317722418
2016-06-06,3.438,-0.020680225602461116
2016-06-03,3.3449,-0.02707969749854572
2016-06-02,3.3635,0.00556070435588513
2016-06-01,3.3919,0.008443585550765565
2016-05-31,3.4778,0.025325039063651536
2016-05-30,3.5824,0.030076485134280302
2016-05-27,3.5487,-0.009407101384546568
2016-05-26,3.5443,-0.001239890664186999
2016-05-25,3.5248,-0.005501791609062397
2016-05-24,3.4628,-0.01758965047662274
2016-05-23,3.3954,-0.019464017558045547
2016-05-20,3.4247,0.008629322023914738
2016-05-19,3.4734,0.014220223669226427
2016-05-18,3.6239999999999997,0.04335809293487645
2016-05-17,3.6799,0.015424944812362111
2016-05-16,3.7818,0.027690969863311533
2016-05-13,3.7818,0.0
2016-05-12,3.7578,-0.0063461843566555666
2016-05-11,3.7738,0.004257810420991009
2016-05-10,3.6586,-0.03052626000317987
2016-05-09,3.6852,0.00727054064396222
2016-05-06,3.7224,0.010094431781178742
2016-05-05,3.7827,0.01619922630560935
2016-05-04,3.7286,-0.014301953631004317
2016-05-03,3.819,0.024245024942337556
2016-05-02,3.9244,0.027598847865933473
2016-04-29,3.9873,0.016027927836102324
2016-04-28,3.9333,-0.013542999021894472
2016-04-27,3.7835,-0.03808506851752979
2016-04-26,3.8172,0.008907096603673864
2016-04-25,3.7623,-0.014382269726501086
2016-04-22,3.7747,0.0032958562581399584
2016-04-21,3.7924,0.004689114366704651
2016-04-20,3.8066,0.00374433076679669
2016-04-19,3.6453,-0.0423737718699101
2016-04-18,3.3804,-0.07266891613858951
2016-04-15,3.4219999999999997,0.012306235948408432
2016-04-14,3.5594,0.04015195791934553
2016-04-13,3.6239999999999997,0.01814912625723424
2016-04-12,3.4743,-0.04130794701986747
2016-04-11,3.3884,-0.024724404916098234
2016-04-08,3.3378,-0.014933301853382056
2016-04-07,3.2289,-0.032626280783749836
2016-04-06,3.2802,0.015887763634674316
2016-04-05,3.1987,-0.02484604597280644
2016-04-04,3.2989,0.03132522587301093
2016-04-01,3.3219,0.006972020976689104
2016-03-31,3.3644,0.012793883018754322
2016-03-30,3.3795,0.004488170253239905
2016-03-29,3.2519,-0.03775706465453474
2016-03-28,3.3201,0.020972354623450918
2016-03-25,3.3201,0.0
2016-03-24,3.3201,0.0
2016-03-23,3.3476,0.008282883045691351
2016-03-22,3.4530000000000003,0.031485243159278406
2016-03-21,3.4247,-0.008195771792644139
2016-03-18,3.4139999999999997,-0.0031243612579205113
2016-03-17,3.3565,-0.016842413591095392
2016-03-16,3.2519,-0.031163414270817823
2016-03-15,3.1473,-0.03216581075678835
2016-03-14,3.1925,0.01436151622025225
2016-03-11,3.2191,0.008332028191072883
2016-03-10,3.2023,-0.005218849989127373
2016-03-09,3.3316,0.04037722886675194
2016-03-08,3.2359,-0.028724936967222926
2016-03-07,3.3662,0.04026700454278565
2016-03-04,3.2492,-0.0347572930901313
2016-03-03,3.1544,-0.02917641265542294
2016-03-02,3.1252,-0.009256910981486144
2016-03-01,3.1199,-0.0016958914629463977
2016-02-29,3.0259,-0.030129170806756582
2016-02-26,2.9178,-0.03572490829174786
2016-02-25,2.8691,-0.01669065734457474
2016-02-24,2.8177,-0.01791502561778959
2016-02-23,2.8815,0.022642580828335195
2016-02-22,2.9666,0.02953322922089196
2016-02-19,2.7566,-0.07078810759792353
2016-02-18,2.8186,0.022491475005441425
2016-02-17,2.8789,0.021393599659405307
2016-02-16,2.7265,-0.05293688561603378
2016-02-15,2.7105,-0.005868329359985334
2016-02-12,2.6272,-0.030732337207157324
2016-02-11,2.4854,-0.05397381242387346
2016-02-10,2.6059,0.04848314154663245
2016-02-09,2.582,-0.009171495452626828
2016-02-08,2.66,0.030209140201394383
2016-02-05,2.6857,0.009661654135338366
2016-02-04,2.7557,0.026063968425363904
2016-02-03,2.6777,-0.02830496788474792
2016-02-02,2.6999,0.008290697240168718
2016-02-01,2.8080000000000003,0.04003851994518327
2016-01-29,2.8904,0.029344729344729273
2016-01-28,2.8168,-0.025463603653473527
2016-01-27,2.7672,-0.0176086339108209
2016-01-26,2.7025,-0.023381034981208356
2016-01-25,2.6884,-0.0052173913043478265
2016-01-22,2.7176,0.010861478946585288
2016-01-21,2.4899,-0.08378716514571681
2016-01-20,2.4686,-0.008554560424113457
2016-01-19,2.5652,0.03913149153366281
2016-01-18,2.5076,-0.02245438952128484
2016-01-15,2.6086,0.040277556229063635
2016-01-14,2.7424,0.05129188070229239
2016-01-13,2.7521,0.0035370478413068998
2016-01-12,2.7885,0.013226263580538494
2016-01-11,2.7584,-0.010794333871256953
2016-01-08,2.7468,-0.004205336426914173
2016-01-07,2.8487,0.03709771370321833
2016-01-06,2.9595,0.03889493453154063
2016-01-05,3.0446,0.028754857239398607
2016-01-04,2.963,-0.026801550285751787
2016-01-01,2.9861,0.007796152548093114
2015-12-31,2.9861,0.0
2015-12-30,2.9861,0.0
2015-12-29,3.0224,0.01215632430260213
2015-12-28,2.9816,-0.013499205929063125
2015-12-25,3.1057,0.0416219479474109
2015-12-24,3.1057,0.0
2015-12-23,3.1057,0.0
2015-12-22,2.9772,-0.04137553530605025
2015-12-21,2.9373,-0.013401854091092243
2015-12-18,3.0259,0.030163755830184186
2015-12-17,3.0924,0.02197693248289765
2015-12-16,3.0215,-0.022927176303194918
2015-12-15,3.0827,0.02025484031110373
2015-12-14,2.9418,-0.04570668569760269
2015-12-11,3.0304,0.030117615065606094
2015-12-10,3.1411,0.036529831045406407
2015-12-09,3.1216,-0.006208016300022238
2015-12-08,3.1367,0.004837262942080949
2015-12-07,3.1323,-0.0014027481110721331
2015-12-04,3.2749,0.04552565207674881
2015-12-03,3.3228,0.014626400806131434
2015-12-02,3.3884,0.019742385939569004
2015-12-01,3.4291,0.012011568882068287
2015-11-30,3.4672,0.011110787086990762
2015-11-27,3.523,0.016093677895708373
2015-11-26,3.5735,0.014334374112971896
2015-11-25,3.6205,0.013152371624457733
2015-11-24,3.6684,0.01323021682088117
2015-11-23,3.8252,0.0427434303783666
2015-11-20,3.7835,-0.010901390776952857
2015-11-19,3.7392,-0.011708735298004553
2015-11-18,3.7348,-0.001176722293538714
2015-11-17,3.6329,-0.02728392417264649
2015-11-16,3.3547,-0.07657794048831512
2015-11-13,3.3166,-0.011357200345783403
2015-11-12,3.3449,0.008532834830850801
2015-11-11,3.3795,0.010344105952345417
2015-11-10,3.4335,0.015978695073235634
2015-11-09,3.4202,-0.0038735983690112393
2015-11-06,3.4823,0.018156832933746578
2015-11-05,3.5744,0.026448037216781968
2015-11-04,3.6878,0.03172560429722482
2015-11-03,3.6063,-0.02209989695753569
2015-11-02,3.4008,-0.056983612012311856
2015-10-30,3.3866,-0.004175488120442181
2015-10-29,3.3946,0.002362251225417825
2015-10-28,3.4433,0.014346314735167544
2015-10-27,3.3768,-0.01931286846920106
2015-10-26,3.4867,0.03254560530679937
2015-10-23,3.554,0.01930191871970629
2015-10-22,3.4867,-0.018936409679234642
2015-10-21,3.4238,-0.018039980497318368
2015-10-20,3.492,0.019919387814708815
2015-10-19,3.4796,-0.003550973654066428
2015-10-16,3.5496,0.020117254856880054
2015-10-15,3.5602,0.0029862519720532357
2015-10-14,3.4628,-0.02735801359474185
2015-10-13,3.477,0.004100727734781035
2015-10-12,3.5576,0.023180903077365547
2015-10-09,3.6311,0.020659995502586046
2015-10-08,3.5266,-0.028779157830960266
2015-10-07,3.4601,-0.01885668916236602
2015-10-06,3.3582,-0.029450015895494376
2015-10-05,3.3104,-0.014233815734619756
2015-10-02,3.088,-0.06718221362977282
2015-10-01,3.1562,0.022085492227979286
2015-09-30,3.1899,0.0106773968696534
2015-09-29,3.1597,-0.0094673814226152
2015-09-28,3.1252,-0.010918758109947139
2015-09-25,3.1713,0.014751055932420334
2015-09-24,3.088,-0.026266830637278065
2015-09-23,3.1668,0.025518134715025828
2015-09-22,3.2138,0.014841480358721787
2015-09-21,3.3228,0.03391623623125272
2015-09-18,3.3024,-0.006139400505597681
2015-09-17,3.3671,0.01959181201550394
2015-09-16,3.4096,0.012622137744646723
2015-09-15,3.3157,-0.027539887376818423
2015-09-14,3.2847,-0.009349458636185462
2015-09-11,3.2492,-0.010807684111182107
2015-09-10,3.3121,0.01935861135048626
2015-09-09,3.3246,0.003774040638869653
2015-09-08,3.3033,-0.006406785778740328
2015-09-07,3.2253,-0.023612750885478245
2015-09-04,3.3556,0.040399342696803425
2015-09-03,3.4229,0.020056025748003314
2015-09-02,3.2873,-0.03961553069035021
2015-09-01,3.3848,0.029659599063060777
2015-08-31,3.4876,0.030371070668872676
2015-08-28,3.5213,0.009662805367588043
2015-08-27,3.3981,-0.03498707863573118
2015-08-26,3.1402,-0.07589535328565958
2015-08-25,3.1456,0.0017196356919940924
2015-08-24,2.8904,-0.08112919633774157
2015-08-21,3.1633,0.09441599778577356
2015-08-20,3.2971,0.04229760060696106
2015-08-19,3.3644,0.02041187710412178
2015-08-18,3.4415,0.022916418975151637
2015-08-17,3.5053,0.01853842801104172
2015-08-14,3.5611,0.015918751604712882
2015-08-13,3.4814,-0.02238072505686454
2015-08-12,3.4902,0.0025277187338428116
2015-08-11,3.4743,-0.004555612858862027
2015-08-10,3.5709,0.02780416198946551
2015-08-07,3.5186,-0.014646167632809598
2015-08-06,3.5,-0.005286193372364057
2015-08-05,3.6852,0.052914285714285726
2015-08-04,3.6063,-0.02140996418104851
2015-08-03,3.6063,0.0
2015-07-31,3.7109,0.029004797160524644
2015-07-30,3.7649,0.01455172599638897
2015-07-29,3.7286,-0.009641690350341252
2015-07-28,3.5691,-0.04277744998122619
2015-07-27,3.5913,0.0062200554761704
2015-07-24,3.7472,0.043410464177317386
2015-07-23,3.8518,0.027914175918018796
2015-07-22,3.9599,0.028064800872319516
2015-07-21,4.0059,0.011616454960983704
2015-07-20,4.0334,0.0068648743103923585
2015-07-17,4.0715,0.009446124857440378
2015-07-16,4.083,0.0028245118506692478
2015-07-15,4.0183,-0.015846191525838892
2015-07-14,3.9357,-0.020555956499016943
2015-07-13,3.6283,-0.0781055466626014
2015-07-10,3.5635,-0.017859603671140745
2015-07-09,3.5454,-0.005079275992703804
2015-07-08,3.4735,-0.020279799176397544
2015-07-07,3.5343,0.017503958543256072
2015-07-06,3.5896,0.015646662705486206
2015-07-03,3.6867,0.027050367728994926
2015-07-02,3.7293,0.011555049231019543
2015-07-01,3.7033,-0.006971817767409381
2015-06-30,3.6993,-0.0010801177328328797
2015-06-29,3.6109,-0.02389641283486066
2015-06-26,3.7151,0.02885707164418845
2015-06-25,3.7199,0.001292024440795649
2015-06-24,3.7728,0.014220812387429815
2015-06-23,3.8154,0.011291348600508838
2015-06-22,3.7925,-0.006001991927451884
2015-06-19,3.7428,-0.013104812129202394
2015-06-18,3.8059,0.01685903601581702
2015-06-17,3.7862,-0.005176173835360842
2015-06-16,3.7846,-0.00042258729068718606
2015-06-15,3.7088,-0.020028536701368727
2015-06-12,3.6709,-0.010218938740293369
2015-06-11,3.6962,0.00689204282328587
2015-06-10,3.7467,0.013662680590877113
2015-06-09,3.6512,-0.0254890970720902
2015-06-08,3.5659,-0.0233621822962313
2015-06-05,3.5438,-0.0061975938753189965
2015-06-04,3.4822,-0.017382470794062837
2015-06-03,3.6496,0.04807305726264998
2015-06-02,3.7428,0.02553704515563348
2015-06-01,3.7538,0.00293897616757511
2015-05-29,3.8557,0.027145825563429087
2015-05-28,4.0207,0.04279378582358575
2015-05-27,4.0831,0.01551968562688095
2015-05-26,4.1534,0.017217310376919613
2015-05-25,4.2592,0.025473106370684125
2015-05-22,4.2592,0.0
2015-05-21,4.196000000000001,-0.014838467317805987
2015-05-20,4.1747,-0.005076263107721873
2015-05-19,4.2631,0.021175174264018982
2015-05-18,4.3121,0.011493983251624495
2015-05-15,4.2173,-0.02198464785139496
2015-05-14,4.2221,0.0011381689706685225
2015-05-13,4.2876,0.01551360697283345
2015-05-12,4.2781,-0.002215691762291273
2015-05-11,4.2718,-0.0014726163483790506
2015-05-08,4.2639,-0.001849337515801358
2015-05-07,4.2789,0.003517906142264258
2015-05-06,4.2797,0.00018696393933018108
2015-05-05,4.3429,0.014767390237633512
2015-05-04,4.1928,-0.034562158926063256
2015-05-01,4.1723,-0.004889334096546505
2015-04-30,4.1723,0.0
