Date,Adj Close,returns
2015-04-29,4.2205,0.01155238118064388
2015-04-28,4.2552,0.00822177467124747
2015-04-27,4.2797,0.0057576612145139455
2015-04-24,4.3192,0.009229618898520997
2015-04-23,4.2876,-0.007316169661048358
2015-04-22,4.1849,-0.02395279410392771
2015-04-21,4.2252,0.009629859733804924
2015-04-20,4.256,0.007289595758780687
2015-04-17,4.1976,-0.013721804511278144
2015-04-16,4.406000000000001,0.0496474175719459
2015-04-15,4.3823,-0.005379028597367389
2015-04-14,4.1312,-0.05729867877598524
2015-04-13,4.1557,0.0059304802478700215
2015-04-10,4.1897,0.008181533796953536
2015-04-09,4.151,-0.009236938205599541
2015-04-08,3.9331,-0.05249337509033962
2015-04-07,3.8375,-0.02430652665836112
2015-04-06,3.6519999999999997,-0.048338762214983774
2015-04-03,3.6519999999999997,0.0
2015-04-02,3.6519999999999997,0.0
2015-04-01,3.6054,-0.012760131434830164
2015-03-31,3.4593,-0.040522549509069763
2015-03-30,3.449,-0.0029774809932645264
2015-03-27,3.363,-0.02493476369962304
2015-03-26,3.3022,-0.01807909604519773
2015-03-25,3.3401,0.011477197020168386
2015-03-24,3.3739999999999997,0.010149396724648842
2015-03-23,3.2872,-0.025726141078838107
2015-03-20,3.378,0.02762229252859583
2015-03-19,3.3487,-0.00867377146240382
2015-03-18,3.4301,0.02430794039478004
2015-03-17,3.3716,-0.01705489635870674
2015-03-16,3.3558,-0.004686202396488325
2015-03-13,3.4743,0.03531199713928126
2015-03-12,3.5335,0.01703940362087331
2015-03-11,3.5438,0.0029149568416584055
2015-03-10,3.5011,-0.012049212709520842
2015-03-09,3.6014,0.028648139156265125
2015-03-06,3.6638,0.0173265952129728
2015-03-05,3.6496,-0.00387575741033905
2015-03-04,3.5533,-0.026386453309951728
2015-03-03,3.6243,0.019981425716939106
2015-03-02,3.5485,-0.02091438346715218
2015-02-27,3.5003,-0.01358320417077639
2015-02-26,3.4901,-0.0029140359397766503
2015-02-25,3.4032,-0.024899000028652467
2015-02-24,3.4648,0.0181006111894687
2015-02-23,3.4435,-0.006147540983606586
2015-02-20,3.5951,0.044024974589806934
2015-02-19,3.6243,0.008122166281883645
2015-02-18,3.7412,0.03225450431807528
2015-02-17,3.5533,-0.05022452688976797
2015-02-16,3.5019,-0.014465426504939103
2015-02-13,3.5746,0.020760158770952972
2015-02-12,3.3472,-0.06361550942762834
2015-02-11,3.2192,-0.038240917782026804
2015-02-10,3.1513,-0.021092196819085442
2015-02-09,3.1821,0.009773744169073131
2015-02-06,3.1569,-0.007919298576411908
2015-02-05,3.0803,-0.02426430992429282
2015-02-04,2.9626,-0.038210563906112945
2015-02-03,2.9484,-0.004793087153176336
2015-02-02,2.8165,-0.044736128069461374
2015-01-30,2.8616,0.0160127818214096
2015-01-29,2.9760000000000004,0.039977634889572365
2015-01-28,3.1071,0.04405241935483855
2015-01-27,3.1545,0.015255382832866695
2015-01-26,3.1979,0.013758123315897956
2015-01-23,3.3843,0.05828825166515522
2015-01-22,3.2824,-0.030109623851313445
2015-01-21,3.1371,-0.04426639044601504
2015-01-20,3.1189999999999998,-0.005769659876956567
2015-01-19,3.1229,0.0012504007694774727
2015-01-16,3.1995,0.02452848314067053
2015-01-15,3.1079,-0.02862947335521179
2015-01-14,2.9847,-0.039640915087357946
2015-01-13,2.98,-0.001574697624551931
2015-01-12,3.0416,0.020671140939597276
2015-01-09,3.0953,0.017655181483429802
2015-01-08,3.2808,0.059929570639356514
2015-01-07,3.0684,-0.0647403072421361
2015-01-06,2.9610000000000003,-0.035001955416503625
2015-01-05,2.9689,0.0026680175616345136
2015-01-02,2.9531,-0.005321836370372877
2015-01-01,2.9895,0.01232603027327215
2014-12-31,2.9895,0.0
2014-12-30,2.9895,0.0
2014-12-29,3.0408,0.017160060210737547
2014-12-26,3.1624,0.03998947645356483
2014-12-25,3.1624,0.0
2014-12-24,3.1624,0.0
2014-12-23,3.1624,0.0
2014-12-22,3.1411,-0.006735390842398209
2014-12-19,2.9689,-0.05482155932635054
2014-12-18,2.8110000000000004,-0.05318468119505531
2014-12-17,2.8110000000000004,0.0
2014-12-16,2.5623,-0.08847385272145156
2014-12-15,2.6349,0.02833391874487765
2014-12-12,2.9531,0.12076359634141715
2014-12-11,3.0953,0.04815278859503568
2014-12-10,3.1742,0.02549025942558071
2014-12-09,3.2216,0.014932896477852722
2014-12-08,3.2611,0.012260988328780689
2014-12-05,3.4348,0.053264235993989814
2014-12-04,3.404,-0.00896704320484458
2014-12-03,3.5919,0.05519976498237367
2014-12-02,3.4814,-0.030763662685486803
2014-12-01,3.5501,0.019733440569885737
2014-11-28,3.7230000000000003,0.04870285344074823
2014-11-27,3.8004,0.020789685737308477
2014-11-26,3.9259,0.03302283970108414
2014-11-25,3.9931,0.017117094169489838
2014-11-24,4.106,0.028273772257143517
2014-11-21,4.0547,-0.012493911349244876
2014-11-20,3.9560000000000004,-0.024342121488642808
2014-11-19,3.9031,-0.013372093023255968
2014-11-18,3.8691,-0.00871102457021337
2014-11-17,3.8525,-0.004290403452999392
2014-11-14,3.8533,0.00020765736534715428
2014-11-13,3.8857,0.008408377235097185
2014-11-12,4.0112,0.03229791285997368
2014-11-11,3.9552,-0.013960909453530018
2014-11-10,4.0649,0.02773563915857597
2014-11-07,3.9867,-0.01923786563015076
2014-11-06,3.9686,-0.004540095818596836
2014-11-05,4.0594,0.02287960489845291
2014-11-04,4.106,0.011479528994432614
2014-11-03,4.1691,0.015367754505601652
2014-10-31,4.1423,-0.006428245904391979
2014-10-30,4.2086,0.01600560075320475
2014-10-29,4.0191,-0.04502684978377603
2014-10-28,3.9875,-0.007862456768928385
2014-10-27,3.9796,-0.0019811912225704818
2014-10-24,4.031000000000001,0.012915870941803336
2014-10-23,4.0302,-0.0001984619201192756
2014-10-22,4.0468,0.004118902287727754
2014-10-21,4.106,0.014628842542255533
2014-10-20,4.0586,-0.011544081831466066
2014-10-17,4.121,0.01537475976937866
2014-10-16,4.0294,-0.022227614656636873
2014-10-15,4.0981,0.017049684816597944
2014-10-14,4.1423,0.010785485956906864
2014-10-13,4.2007,0.014098447722280057
2014-10-10,4.1589,-0.009950722498631246
2014-10-09,4.2221,0.015196325951573768
2014-10-08,4.2197,-0.0005684375074016777
2014-10-07,4.3136,0.02225276678436869
2014-10-06,4.3831,0.016111832344213574
2014-10-03,4.2434,-0.03187241906413258
2014-10-02,4.2434,0.0
2014-10-01,4.3666,0.029033322335862692
2014-09-30,4.4139,0.010832226446205262
2014-09-29,4.3587,-0.01250594712159318
2014-09-26,4.4076,0.011218941427489987
2014-09-25,4.3973,-0.002336872674471362
2014-09-24,4.485,0.01994405658017417
2014-09-23,4.3579,-0.028338907469342346
2014-09-22,4.3334,-0.005621973886504909
2014-09-19,4.3642,0.007107582960262187
2014-09-18,4.3429,-0.004880619586636748
2014-09-17,4.3918,0.01125975730502653
2014-09-16,4.4352,0.009882052916799514
2014-09-15,4.3373,-0.02207341269841272
2014-09-12,4.4605,0.02840476794319041
2014-09-11,4.4613,0.000179352090572786
2014-09-10,4.5719,0.024790980207562978
2014-09-09,4.5805,0.0018810560160982296
2014-09-08,4.5624,-0.003951533675362856
2014-09-05,4.5845,0.004843941785025427
2014-09-04,4.5308,-0.011713382048205928
2014-09-03,4.5363,0.0012139136576321216
2014-09-02,4.2718,-0.058307431166369064
2014-09-01,4.3413,0.016269488271922976
2014-08-29,4.2868,-0.012553843318821548
2014-08-28,4.3594,0.016935709620229437
2014-08-27,4.5111,0.034798366747717566
2014-08-26,4.515,0.0008645341490988434
2014-08-25,4.5308,0.0034994462901440713
2014-08-22,4.4613,-0.015339454400988911
2014-08-21,4.485,0.005312352901620766
2014-08-20,4.485,0.0
2014-08-19,4.4763,-0.0019397993311037127
2014-08-18,4.406000000000001,-0.015704934879252862
2014-08-15,4.2742,-0.029913753971856586
2014-08-14,4.3255,0.01200224603434548
2014-08-13,4.2979,-0.006380765229453156
2014-08-12,4.1881,-0.025547360338770073
2014-08-11,4.2371,0.011699816145746158
2014-08-08,4.1076,-0.03056335701305142
2014-08-07,4.1455,0.009226799104099837
2014-08-06,4.0894,-0.0135327463514654
2014-08-05,4.1676,0.01912260967379073
2014-08-04,4.2481,0.019315673289183172
2014-08-01,4.2797,0.007438619618182264
2014-07-31,4.335,0.012921466457929272
2014-07-30,4.4052,0.016193771626297537
2014-07-29,4.3587,-0.010555706891855077
2014-07-28,4.3531,-0.0012847867483422543
2014-07-25,4.4945,0.03248259860788862
2014-07-24,4.5837,0.01984647902992545
2014-07-23,4.5719,-0.002574339507384871
2014-07-22,4.638999999999999,0.014676611474441489
2014-07-21,4.4771,-0.034899762879930865
2014-07-18,4.6121,0.030153447544169168
2014-07-17,4.5853,-0.005810802020771387
2014-07-16,4.8206,0.051316162519355245
2014-07-15,4.7582,-0.012944446749367164
2014-07-14,4.6308,-0.026774830818376824
2014-07-11,4.6884,0.012438455558434801
2014-07-10,4.7062,0.0037966043852914132
2014-07-09,4.7646,0.012409162381539201
2014-07-08,4.7565,-0.0017000377786172553
2014-07-07,4.7713,0.003111531588352811
2014-07-04,4.7402,-0.006518139710351549
2014-07-03,4.8437,0.021834521750137205
2014-07-02,4.7794,-0.013274975741685126
2014-07-01,4.7099,-0.014541574256182717
2014-06-30,4.6958,-0.0029936941336334106
2014-06-27,4.7927,0.020635461476212733
2014-06-26,4.7631,-0.006176059423706949
2014-06-25,4.7994,0.007621087107136249
2014-06-24,4.9258,0.026336625411509645
2014-06-23,4.684,-0.04908847293840586
2014-06-20,4.5849,-0.021157130657557636
2014-06-19,4.596,0.0024209906431983
2014-06-18,4.5701,-0.005635335073977379
2014-06-17,4.5206,-0.01083127283866876
2014-06-16,4.5457,0.005552360306154077
2014-06-13,4.5716,0.005697692324614478
2014-06-12,4.6071,0.007765333799982471
2014-06-11,4.633,0.0056217577217772645
2014-06-10,4.5923,-0.008784804662205953
2014-06-09,4.5738,-0.00402848245976951
2014-06-06,4.511,-0.013730377366741044
2014-06-05,4.4962,-0.0032808689869208924
2014-06-04,4.437,-0.013166674080334437
2014-06-03,4.4688,0.007167004732927564
2014-06-02,4.4962,0.00613139992839243
2014-05-30,4.4466,-0.011031537742982933
2014-05-29,4.5405,0.021117258129806964
2014-05-28,4.4577,-0.018235877106045538
2014-05-27,4.4962,0.008636740920205482
2014-05-26,4.6552,0.03536319558738486
2014-05-23,4.5908,-0.013833992094861663
2014-05-22,4.5553,-0.0077328570183845665
2014-05-21,4.5849,0.006497925493381401
2014-05-20,4.5635,-0.004667495474274218
2014-05-19,4.6441,0.017661882327161073
2014-05-16,4.4999,-0.031050149652246863
2014-05-15,4.386,-0.02531167359274653
2014-05-14,4.3512,-0.007934336525307733
2014-05-13,4.3172,-0.007813936385365115
2014-05-12,4.1634,-0.035624942092096615
2014-05-09,4.2233,0.014387279627227708
2014-05-08,4.1782,-0.010678853029621314
2014-05-07,4.0680000000000005,-0.02637499401656212
2014-05-06,3.8898,-0.043805309734513354
2014-05-05,3.7929,-0.024911306493907194
2014-05-02,3.7944,0.0003954757573360903
2014-05-01,3.838,0.011490617752477356
2014-04-30,3.838,0.0
2014-04-29,3.875,0.009640437727983304
2014-04-28,3.8136,-0.015845161290322554
2014-04-25,3.7138,-0.026169498636459017
2014-04-24,3.8107,0.02609187355269541
2014-04-23,3.9445,0.035111659275198756
2014-04-22,3.9733,0.007301305615413851
2014-04-21,3.9186,-0.013766894017567253
2014-04-18,3.9186,0.0
2014-04-17,3.9186,0.0
2014-04-16,3.8454,-0.018680140866636025
2014-04-15,3.7715,-0.019217766682269745
2014-04-14,3.9216,0.03979848866498744
2014-04-11,4.0355,0.029044267645858747
2014-04-10,4.034,-0.00037170115227358615
2014-04-09,3.9637,-0.017426871591472493
2014-04-08,4.0392,0.019047859323359576
2014-04-07,4.0665,0.006758764111705148
2014-04-04,4.1841,0.02891921800073783
2014-04-03,4.0954,-0.021199302119930267
2014-04-02,4.1035,0.001977828783513372
2014-04-01,4.1338,0.007383940538564529
2014-03-31,4.1249,-0.002152982727756468
2014-03-28,3.9852,-0.03386748769667153
2014-03-27,3.9859,0.000175649904647231
2014-03-26,4.0236,0.009458340650794065
2014-03-25,3.8521,-0.04262352122477383
2014-03-24,3.679,-0.044936528127514926
2014-03-21,3.6901,0.0030171242185377365
2014-03-20,3.7374,0.012818080810818106
2014-03-19,3.7715,0.00912398993953016
2014-03-18,3.7863,0.0039241681028768785
2014-03-17,3.5821,-0.05393127855690256
2014-03-14,3.5607,-0.005974149242064673
2014-03-13,3.4527,-0.030331114668464092
2014-03-12,3.5237,0.020563616879543466
2014-03-11,3.5496,0.007350228453046523
2014-03-10,3.6524,0.02896100969123288
2014-03-07,3.6694,0.004654473770671313
2014-03-06,3.6642,-0.0014171254155992455
2014-03-05,3.7818,0.03209431799574257
2014-03-04,3.8898,0.028557829604950048
2014-03-03,3.5777,-0.08023548768574221
2014-02-28,4.1457,0.1587612153059227
2014-02-27,4.2152,0.01676435825071775
2014-02-26,4.3401,0.029630859745682137
2014-02-25,4.4437,0.02387041773231035
2014-02-24,4.5132,0.015640119720053237
2014-02-21,4.5738,0.013427279978729058
2014-02-20,4.4673,-0.023284796012068842
2014-02-19,4.4666,-0.00015669420007614107
2014-02-18,4.6981,0.05182913177808635
2014-02-17,4.6596,-0.008194802154062276
2014-02-14,4.6175,-0.009035110309897947
2014-02-13,4.5014,-0.025143475906875892
2014-02-12,4.6692,0.037277291509308155
2014-02-11,4.5849,-0.01805448470830117
2014-02-10,4.5738,-0.0024209906431983
2014-02-07,4.5487,-0.005487778215050969
2014-02-06,4.5221,-0.005847824653197656
2014-02-05,4.4119,-0.024369208995820492
2014-02-04,4.4141,0.0004986513746912219
2014-02-03,4.3705,-0.009877438209374622
2014-01-31,4.5184,0.033840521679441696
2014-01-30,4.5635,0.009981409348442057
2014-01-29,4.5694,0.0012928673167523987
2014-01-28,4.5849,0.0033921302578019635
2014-01-27,4.5479,-0.008069968810661066
2014-01-24,4.5812,0.007322060731326472
2014-01-23,4.5686,-0.0027503710818126133
2014-01-22,4.6973,0.028170555531235007
2014-01-21,4.6973,0.0
2014-01-20,4.4821,-0.04581355246631049
2014-01-17,4.4622,-0.004439883090515563
2014-01-16,4.437,-0.005647438483259354
2014-01-15,4.4962,0.013342348433626255
2014-01-14,4.4954,-0.00017792802811260883
2014-01-13,4.5479,0.01167860479601375
2014-01-10,4.5583,0.0022867697178917176
2014-01-09,4.4962,-0.013623499989031009
2014-01-08,4.5065,0.0022908233619500858
2014-01-07,4.4784,-0.006235437701098466
2014-01-06,4.4481,-0.006765809217577606
2014-01-03,4.5442,0.021604730109484913
2014-01-02,4.6441,0.021984067602658308
2014-01-01,4.5302,-0.024525742339742924
2013-12-31,4.5302,0.0
2013-12-30,4.5302,0.0
2013-12-27,4.5332,0.0006622224184362973
2013-12-26,4.6774,0.031809759110562004
2013-12-25,4.6774,0.0
2013-12-24,4.6774,0.0
2013-12-23,4.6774,0.0
2013-12-20,4.6219,-0.011865566340274393
2013-12-19,4.5849,-0.00800536575867066
2013-12-18,4.5539,-0.006761325219743196
2013-12-17,4.4592,-0.020795362217000717
2013-12-16,4.437,-0.004978471474703932
2013-12-13,4.3808,-0.012666215911652123
2013-12-12,4.4052,0.005569758948137321
2013-12-11,4.4459,0.009239081085989326
2013-12-10,4.525,0.01779167322701824
2013-12-09,4.5686,0.00963535911602202
2013-12-06,4.474,-0.02070656218535214
2013-12-05,4.4222,-0.011578006258381776
2013-12-04,4.5065,0.019062909863868622
2013-12-03,4.4829,-0.00523688006213249
2013-12-02,4.6367,0.03430814874300127
2013-11-29,4.6811,0.009575775875083474
2013-11-28,4.6899,0.001879900023498733
2013-11-27,4.7202,0.00646069212563177
2013-11-26,4.6988,-0.004533706198889848
2013-11-25,4.8585,0.03398740103856303
2013-11-22,4.965,0.021920345785736255
2013-11-21,4.9029,-0.012507552870090644
2013-11-20,4.9569,0.011013889738726116
2013-11-19,4.9524,-0.0009078254554258045
2013-11-18,5.0619,0.02211049188272347
2013-11-15,4.9524,-0.021632193445149
2013-11-14,4.8918,-0.012236491398110005
2013-11-13,4.7772,-0.023426959401447373
2013-11-12,4.8585,0.017018337101230973
2013-11-11,4.8541,-0.0009056293094577345
2013-11-08,5.022,0.03458931624812023
2013-11-07,5.0656,0.00868180007964947
2013-11-06,4.9894,-0.015042640555906516
2013-11-05,4.9961,0.0013428468352908911
2013-11-04,5.0722,0.015231880867076197
2013-11-01,5.056,-0.0031938803674933067
2013-10-31,5.1321,0.015051424050632966
2013-10-30,5.0582,-0.014399563531497841
2013-10-29,5.087,0.0056937250405281505
2013-10-28,5.0397,-0.00929821112640061
2013-10-25,5.0508,0.0022025120542889234
2013-10-24,5.1196,0.013621604498297383
2013-10-23,5.1107,-0.001738417063833224
2013-10-22,5.1691,0.01142700608527221
2013-10-21,5.2364,0.013019674604863413
2013-10-18,5.2948,0.01115270032847007
2013-10-17,5.2505,-0.00836669940318816
2013-10-16,5.3902,0.02660698981049431
2013-10-15,5.2579,-0.024544543801714197
2013-10-14,5.1617,-0.01829627798170382
2013-10-11,5.1447,-0.0032934885793439103
2013-10-10,5.2135,0.013372985791202505
2013-10-09,5.0656,-0.02836865829097534
2013-10-08,5.1321,0.013127763739734769
2013-10-07,4.9473,-0.03600865142923951
2013-10-04,4.8881,-0.011966122935742845
2013-10-03,4.7772,-0.02268775188723635
2013-10-02,4.7868,0.002009545340366893
2013-10-01,4.9391,0.03181666248850995
2013-09-30,4.8038,-0.02739365471442165
2013-09-27,4.8955,0.019089054498522075
2013-09-26,4.9436,0.009825349811050927
2013-09-25,4.9251,-0.003742212153086901
2013-09-24,4.9769,0.010517552943087465
2013-09-23,4.9177,-0.01189495469067084
2013-09-20,5.073,0.0315798035667081
2013-09-19,5.0656,-0.0014587029371181779
2013-09-18,4.9317,-0.02643319646241308
2013-09-17,4.9909,0.012003974288784738
2013-09-16,4.9125,-0.01570858963313235
2013-09-13,4.8371,-0.0153486005089057
2013-09-12,4.9236,0.01788261561679519
2013-09-11,4.9399,0.003310585750263895
2013-09-10,4.9184,-0.00435231482418665
2013-09-09,4.9465,0.005713240078074219
2013-09-06,4.7513,-0.03946224603254841
2013-09-05,4.6884,-0.01323848209963588
2013-09-04,4.4592,-0.04888661377015605
2013-09-03,4.3793,-0.017918012199497735
2013-09-02,4.3734,-0.001347247276961974
2013-08-30,4.3305,-0.009809301687474363
2013-08-29,4.3631,0.007527999076319226
2013-08-28,4.3638,0.0001604363869725986
2013-08-27,4.3535,-0.0023603281543608723
2013-08-26,4.42,0.015275066038819238
2013-08-23,4.4244,0.0009954751131222633
2013-08-22,4.4525,0.006351143657896968
2013-08-21,4.3734,-0.01776530039303751
2013-08-20,4.3845,0.002538071065989822
2013-08-19,4.3986,0.0032158741019500518
2013-08-16,4.4222,0.005365343518392231
2013-08-15,4.4222,0.0
2013-08-14,4.4769,0.01236940889150186
2013-08-13,4.4008,-0.01699836940740231
2013-08-12,4.3135,-0.019837302308671135
2013-08-09,4.2595,-0.012518836211892957
2013-08-08,4.1930000000000005,-0.015612161051766535
2013-08-07,4.1738,-0.004579060338659802
2013-08-06,4.2285,0.013105563275672149
2013-08-05,4.3143,0.02029088329194747
2013-08-02,4.3113,-0.0006953619358876558
2013-08-01,4.3779,0.015447776772667227
2013-07-31,4.3091,-0.01571529728865447
2013-07-30,4.3705,0.014248915086677008
2013-07-29,4.4,0.006749799794074025
2013-07-26,4.3364,-0.014454545454545477
2013-07-25,4.3557,0.004450696430218483
2013-07-24,4.3438,-0.0027320522533691026
2013-07-23,4.4008,0.013122151111929735
2013-07-22,4.4466,0.010407198691147028
2013-07-19,4.4673,0.004655242207529285
2013-07-18,4.5258,0.013095158149217747
2013-07-17,4.5354,0.002121171947500957
2013-07-16,4.3113,-0.04941129779071305
2013-07-15,4.2263,-0.01971563101616681
2013-07-12,4.1908,-0.008399782315500523
2013-07-11,4.0821,-0.025937768445165762
2013-07-10,3.9364,-0.035692413218686395
2013-07-09,3.9445,0.0020577177116147287
2013-07-08,3.9194,-0.0063632906578780886
2013-07-05,3.912,-0.0018880440883808933
2013-07-04,3.8905,-0.005495910020449917
2013-07-03,3.7241,-0.04277085207556867
