Date,Adj Close,returns
2013-07-02,3.7397,0.004188931553932509
2013-07-01,3.7419,0.0005882824825520116
2013-06-28,3.713,-0.007723349100724152
2013-06-27,3.7123,-0.00018852679773771747
2013-06-26,3.7493,0.009966866901920621
2013-06-25,3.7138,-0.009468434107700069
2013-06-24,3.6605,-0.014351876783887158
2013-06-21,3.7027,0.011528479715885873
2013-06-20,3.7123,0.0025927026224106275
2013-06-19,3.7936,0.021900169706112155
2013-06-18,3.8602,0.017555883593420436
2013-06-17,3.909,0.012641832029428516
2013-06-14,3.8439,-0.016653875671527173
2013-06-13,3.8358,-0.0021072348396160715
2013-06-12,3.8388,0.0007821054278116987
2013-06-11,3.8254,-0.003490674169011112
2013-06-10,4.0303,0.053563026088775105
2013-06-07,4.0599,0.007344366424335509
2013-06-06,4.0525,-0.00182270499273372
2013-06-05,4.1538,0.02499691548426901
2013-06-04,4.2359,0.019765034426308347
2013-06-03,4.2965,0.01430628673953587
2013-05-31,4.3261,0.006889328523216639
2013-05-30,4.2817,-0.01026328563833486
2013-05-29,4.2891,0.0017282854940795752
2013-05-28,4.4008,0.026042759553286214
2013-05-27,4.3631,-0.008566624250136353
2013-05-24,4.3631,0.0
2013-05-23,4.4318,0.015745685407164575
2013-05-22,4.6226,0.04305248431788445
2013-05-21,4.5923,-0.00655475273655528
2013-05-20,4.6041,0.0025695185419071127
2013-05-17,4.6271,0.004995547446840985
2013-05-16,4.4866,-0.030364591212638646
2013-05-15,4.4451,-0.009249765969776688
2013-05-14,4.5376,0.02080943060898523
2013-05-13,4.5332,-0.000969675599435914
2013-05-10,4.5864,0.011735639283508417
2013-05-09,4.6463,0.013060352346066596
2013-05-08,4.524,-0.026322019671566638
2013-05-07,4.5155,-0.0018788682581785433
2013-05-06,4.4646,-0.011272284353892235
2013-05-03,4.4152,-0.011064821036599098
2013-05-02,4.2527,-0.0368046747599202
2013-05-01,4.2944,0.009805535306981568
2013-04-30,4.2944,0.0
2013-04-29,4.2753,-0.004447652757079168
2013-04-26,4.2259,-0.011554744696278495
2013-04-25,4.281000000000001,0.01303864265600236
2013-04-24,4.2584,-0.005279140387760013
2013-04-23,4.122,-0.03203080969378172
2013-04-22,4.0457,-0.018510431829209077
2013-04-19,4.1008,0.0136193983735817
2013-04-18,4.1029,0.0005120952009365087
2013-04-17,4.1496,0.011382193082941434
2013-04-16,4.2704,0.02911123963755543
2013-04-15,4.3014,0.007259273136005923
2013-04-12,4.3707,0.01611103361696195
2013-04-11,4.4152,0.01018143546800268
2013-04-10,4.5211,0.0239853234281573
2013-04-09,4.5141,-0.001548295768728777
2013-04-08,4.5063,-0.0017279191865487219
2013-04-05,4.4851,-0.00470452477642419
2013-04-04,4.5501,0.014492430492073645
2013-04-03,4.507,-0.009472319289685923
2013-04-02,4.5847,0.017239849123585557
2013-04-01,4.7182,0.029118590093136002
2013-03-29,4.7182,0.0
2013-03-28,4.7182,0.0
2013-03-27,4.8242,0.022466194735280373
2013-03-26,4.8574,0.0068819700675759495
2013-03-25,4.8744,0.003499814715691411
2013-03-22,4.9167,0.008677991137370755
2013-03-21,5.0312,0.023287977708625805
2013-03-20,5.0142,-0.0033789155668628454
2013-03-19,4.9725,-0.008316381476606363
2013-03-18,5.0382,0.013212669683257848
2013-03-15,5.1075,0.013754912468738863
2013-03-14,5.0439,-0.012452276064610886
2013-03-13,4.9429,-0.020024187632585892
2013-03-12,4.8051,-0.02787837099678316
2013-03-11,4.8178,0.002643025119144182
2013-03-08,4.7988,-0.003943708746730899
2013-03-07,4.7098,-0.018546303242477188
2013-03-06,4.7613,0.010934646906450353
2013-03-05,4.8108,0.010396320332682271
2013-03-04,4.6483,-0.033778165793631104
2013-03-01,4.755,0.02295462857388723
2013-02-28,4.8002,0.009505783385909643
2013-02-27,4.8468,0.009707928836298436
2013-02-26,4.7373,-0.022592225798464906
2013-02-25,4.8087,0.015071876385282689
2013-02-22,4.755,-0.011167259342441841
2013-02-21,4.7578,0.0005888538380651297
2013-02-20,4.7684,0.0022279204674429706
2013-02-19,4.7818,0.002810166932304307
2013-02-18,4.7147,-0.014032372746664424
2013-02-15,4.702,-0.002693702674613382
2013-02-14,4.6766,-0.005401956614206786
2013-02-13,4.791,0.024462216139930874
2013-02-12,4.6412,-0.03126695888123563
2013-02-11,4.6766,0.0076273377574763435
2013-02-08,4.8178,0.03019287516571878
2013-02-07,4.7755,-0.008779941051932418
2013-02-06,4.8037,0.0059051408229504766
2013-02-05,4.9238,0.025001561296500587
2013-02-04,4.8517,-0.014643161785612703
2013-02-01,4.904,0.010779726693736173
2013-01-31,4.8814,-0.004608482871125557
2013-01-30,4.9867,0.0215716802556643
2013-01-29,5.0524,0.013175045621352728
2013-01-28,5.0672,0.0029293009262924843
2013-01-25,5.0609,-0.0012432901799809615
2013-01-24,5.0863,0.0050188701614336225
2013-01-23,5.0933,0.0013762459941412347
2013-01-22,5.1004,0.0013939881805508098
2013-01-21,5.1696,0.013567563328366476
2013-01-18,5.1131,-0.010929278861033691
2013-01-17,5.1357,0.00442001916645474
2013-01-16,5.122999999999999,-0.002472885877290457
2013-01-15,5.1428,0.0038649228967403727
2013-01-14,5.1986,0.010850120556895004
2013-01-11,5.1082,-0.017389297118454935
2013-01-10,5.1887,0.015758975764457107
2013-01-09,5.2629,0.014300306435137947
2013-01-08,5.2113,-0.009804480419540658
2013-01-07,5.2424,0.005967800740698166
2013-01-04,5.282,0.007553792156264322
2013-01-03,5.2149,-0.012703521393411575
2013-01-02,5.2452,0.005810274406028792
2013-01-01,5.0474,-0.03771066880195226
2012-12-31,5.0474,0.0
2012-12-28,5.0474,0.0
2012-12-27,5.0722,0.004913420771090053
2012-12-26,5.0156,-0.01115886597531634
2012-12-25,5.0156,0.0
2012-12-24,5.0156,0.0
2012-12-21,5.0156,0.0
2012-12-20,4.9323,-0.016608182470691516
2012-12-19,4.832,-0.020335340510512303
2012-12-18,4.8814,0.010223509933774903
2012-12-17,4.8072,-0.015200557217191843
2012-12-14,4.8744,0.013979031452820707
2012-12-13,4.8919999999999995,0.0036107008042015097
2012-12-12,4.9457,0.01097710547833217
2012-12-11,4.9167,-0.005863679560021999
2012-12-10,4.945,0.005755893180385352
2012-12-07,4.8919999999999995,-0.010717896865520894
2012-12-06,4.8955,0.000715453802126068
2012-12-05,4.8814,-0.0028801960984577673
2012-12-04,4.8517,-0.006084320072110472
2012-12-03,4.8532,0.0003091699816559261
2012-11-30,4.8779,0.0050894255336685415
2012-11-29,4.7613,-0.02390372906373645
2012-11-28,4.8037,0.008905130951630808
2012-11-27,4.856,0.010887440930949016
2012-11-26,4.9443,0.018183690280065952
2012-11-23,4.9655,0.004287765710009393
2012-11-22,4.9669,0.0002819454234216675
2012-11-21,5.0015,0.0069661156858403005
2012-11-20,5.0192,0.0035389383185043697
2012-11-19,4.9874,-0.006335671023270563
2012-11-16,4.9076,-0.01600032080843719
2012-11-15,4.8744,-0.006765017523840733
2012-11-14,4.8412,-0.006811094698834707
2012-11-13,4.9605,0.0246426505825002
2012-11-12,5.051,0.018244128616067026
2012-11-09,5.0863,0.00698871510591951
2012-11-08,5.0015,-0.016672237186166672
2012-11-07,4.9944,-0.0014195741277617372
2012-11-06,5.1145,0.024046932564472184
2012-11-05,5.0156,-0.019337178609834697
2012-11-02,5.0863,0.014096020416301048
2012-11-01,5.0573,-0.00570159054715607
2012-10-31,4.9944,-0.012437466632392771
2012-10-30,5.1506,0.03127502803139519
2012-10-29,5.2064,0.010833689278919062
2012-10-26,5.2594,0.010179778733865998
2012-10-25,5.294,0.006578697189793379
2012-10-24,5.2791,-0.0028145069890441847
2012-10-23,5.3152,0.006838286829194417
2012-10-22,5.4388,0.02325406381697767
2012-10-19,5.4028,-0.006619107155990216
2012-10-18,5.4572,0.01006885318723629
2012-10-17,5.46,0.0005130836326320625
2012-10-16,5.382999999999999,-0.014102564102564257
2012-10-15,5.3123,-0.013133940182054533
2012-10-12,5.3194,0.0013365209043164597
2012-10-11,5.4543,0.025360003007858033
2012-10-10,5.4395,-0.0027134554388281076
2012-10-09,5.4748,0.00648956705579563
2012-10-08,5.5342,0.010849711404982853
2012-10-05,5.5808,0.008420367894185203
2012-10-04,5.4854,-0.01709432339449536
2012-10-03,5.5956,0.020089692638640726
2012-10-02,5.5667,-0.0051647723211094695
2012-10-01,5.6444,0.013958000251495519
2012-09-28,5.4889,-0.027549429523067104
2012-09-27,5.5101,0.0038623403596349595
2012-09-26,5.496,-0.002558937224369794
2012-09-25,5.6514,0.02827510917030555
2012-09-24,5.655,0.0006370102983332434
2012-09-21,5.7221,0.011865605658709096
2012-09-20,5.7185,-0.0006291396515266234
2012-09-19,5.7221,0.0006295357174084973
2012-09-18,5.8563,0.023452928120794792
2012-09-17,5.91,0.009169612212489128
2012-09-14,5.9538,0.007411167512690366
2012-09-13,5.7171,-0.039756122140481694
2012-09-12,5.6769,-0.007031536968043319
2012-09-11,5.6514,-0.004491888178407243
2012-09-10,5.702999999999999,0.009130480942775179
2012-09-07,5.6444,-0.01027529370506739
2012-09-06,5.5596,-0.015023740344412237
2012-09-05,5.3477,-0.038114252823944164
2012-09-04,5.4501,0.019148418946463016
2012-09-03,5.4607,0.0019449184418634823
2012-08-31,5.4423,-0.0033695313787609187
2012-08-30,5.3547,-0.016096135824926982
2012-08-29,5.4254,0.013203354062785878
2012-08-28,5.4607,0.006506432705422703
2012-08-27,5.5243,0.01164685846136944
2012-08-24,5.5384,0.0025523595749687746
2012-08-23,5.5808,0.0076556406182290496
2012-08-22,5.5765,-0.0007704988532109641
2012-08-21,5.5914,0.0026719268358289094
2012-08-20,5.4727,-0.021229030296526893
2012-08-17,5.609,0.024905439728105015
2012-08-16,5.6373,0.005045462649313562
2012-08-15,5.5737,-0.011281996700548153
2012-08-14,5.6437,0.012558982363600533
2012-08-13,5.5751,-0.012155146446480145
2012-08-10,5.5525,-0.004053738946386564
2012-08-09,5.6514,0.017811796488068354
2012-08-08,5.602,-0.008741196871571547
2012-08-07,5.5864,-0.002784719742948957
2012-08-06,5.5207,-0.011760704568237242
2012-08-03,5.3696,-0.027369717608274235
2012-08-02,5.2262,-0.02670589988081044
2012-08-01,5.2982,0.013776740270177026
2012-07-31,5.3342,0.006794760484693005
2012-07-30,5.4529,0.022252633946983538
2012-07-27,5.4670000000000005,0.0025857800436466633
2012-07-26,5.229,-0.043533930857874596
2012-07-25,5.1569,-0.013788487282463154
2012-07-24,5.164,0.0013767961372141092
2012-07-23,5.2629,0.019151820294345555
2012-07-20,5.5151,0.047920348097056795
2012-07-19,5.5808,0.011912748635564114
2012-07-18,5.4628,-0.021143922018348683
2012-07-17,5.4254,-0.006846305923702109
2012-07-16,5.3759,-0.009123751244147915
2012-07-13,5.3971,0.0039435257352257915
2012-07-12,5.3335,-0.01178410627929816
2012-07-11,5.3533,0.0037123839880003826
2012-07-10,5.382999999999999,0.005547979750807758
2012-07-09,5.3971,0.002619357235742317
2012-07-06,5.3696,-0.005095328972966938
2012-07-05,5.4685,0.01841850417163281
2012-07-04,5.5101,0.007607204900795602
2012-07-03,5.5101,0.0
2012-07-02,5.2989,-0.0383296128926881
2012-06-29,5.2233,-0.014267112042121888
2012-06-28,5.1675,-0.010682901613922161
2012-06-27,5.2629,0.018461538461538404
2012-06-26,5.1223,-0.02671530905014347
2012-06-25,5.0983,-0.004685395232610355
2012-06-22,5.2078,0.021477747484455547
2012-06-21,5.2417,0.006509466569376713
2012-06-20,5.3568,0.02195852490604193
2012-06-19,5.407,0.009371266427718086
2012-06-18,5.3978,-0.0017014980580728454
2012-06-15,5.3335,-0.011912260550594732
2012-06-14,5.2304,-0.019330645917314995
2012-06-13,5.2028,-0.005276843071275717
2012-06-12,5.2707,0.01305066502652415
2012-06-11,5.265,-0.0010814502817462648
2012-06-08,5.1993,-0.012478632478632413
2012-06-07,5.2283,0.005577673917642743
2012-06-06,5.1711,-0.010940458657689865
2012-06-05,5.1499,-0.0040997079924968245
2012-06-04,5.0933,-0.010990504669993503
2012-06-01,4.981,-0.022048573616319535
2012-05-31,5.0227,0.00837181288897822
2012-05-30,5.0828,0.011965675831723848
2012-05-29,5.1852,0.020146376013221112
2012-05-28,5.0298,-0.029969914371673262
2012-05-25,5.058,0.005606584754861029
2012-05-24,5.0015,-0.011170423092131232
2012-05-23,4.8814,-0.02401279616115163
2012-05-22,5.0969,0.04414717089359601
2012-05-21,5.051,-0.009005473915517198
2012-05-18,4.9097,-0.02797465848346866
2012-05-17,5.051,0.028779762510947757
2012-05-16,5.2205,0.033557711344288296
2012-05-15,5.3441,0.023675893113686373
2012-05-14,5.3689,0.004640631724705737
2012-05-11,5.715,0.06446385665592577
2012-05-10,5.7136,-0.0002449693788276973
2012-05-09,5.5433,-0.029806076729207372
2012-05-08,5.585,0.007522594844226295
2012-05-07,5.5918,0.0012175470008952802
2012-05-04,5.4976,-0.016846096069244223
2012-05-03,5.7715,0.049821740395808965
2012-05-02,5.7782,0.0011608767218228143
2012-05-01,5.8316,0.009241632342251893
2012-04-30,5.8316,0.0
2012-04-27,5.8122,-0.003326702791686687
2012-04-26,5.6559,-0.026891710539898816
2012-04-25,5.6646,0.0015382167294330084
2012-04-24,5.6312,-0.0058962680507009
2012-04-23,5.6519,0.0036759482881092145
2012-04-20,5.8169,0.02919372246501177
2012-04-19,5.851,0.005862229022331409
2012-04-18,5.7849,-0.01129721415142704
2012-04-17,5.8637,0.013621670210375168
2012-04-16,5.9666,0.017548646758872383
2012-04-13,6.0721,0.017681761807394523
2012-04-12,6.0788,0.00110340738788893
2012-04-11,5.9759,-0.016927683095347763
2012-04-10,5.9592,-0.0027945581418698704
2012-04-09,6.2458,0.04809370385286615
2012-04-06,6.2458,0.0
2012-04-05,6.2458,0.0
2012-04-04,6.178999999999999,-0.010695187165775503
2012-04-03,6.2992,0.019452985920051877
2012-04-02,6.2124,-0.013779527559055151
2012-03-30,6.1549,-0.009255682184019075
2012-03-29,6.0354,-0.019415425108450096
2012-03-28,6.1189,0.013835039931073318
2012-03-27,6.3199,0.03284904149438619
2012-03-26,6.4028,0.01311729615974943
2012-03-23,6.3059,-0.015134003873305392
2012-03-22,6.2658,-0.006359123994988929
2012-03-21,6.4328,0.026652622171151445
2012-03-20,6.4128,-0.0031090660365626884
2012-03-19,6.6052,0.03000249500998006
2012-03-16,6.7601,0.023451220250711634
2012-03-15,6.9238,0.02421561811215803
2012-03-14,6.8503,-0.010615557930616153
2012-03-13,6.847,-0.0004817307271213545
2012-03-12,6.7401,-0.015612677084854745
2012-03-09,6.8002,0.008916781650123924
2012-03-08,6.7,-0.014734860739390027
2012-03-07,6.5865,-0.01694029850746271
2012-03-06,6.5263,-0.00913990738632051
2012-03-05,6.837000000000001,0.04760737324364504
2012-03-02,6.7935,-0.006362439666520514
2012-03-01,6.6466,-0.021623610804445366
2012-02-29,6.5858,-0.009147534077573558
2012-02-28,6.5865,0.00010628928907651994
2012-02-27,6.6299,0.006589235557579914
2012-02-24,6.5691,-0.00917057572512412
2012-02-23,6.3994,-0.025833066934587652
2012-02-22,6.3393,-0.009391505453636319
2012-02-21,6.4195,0.012651239095799299
2012-02-20,6.4729,0.008318404860191586
2012-02-17,6.3881,-0.013100773996199607
2012-02-16,6.4595,0.011177032294422531
2012-02-15,6.513,0.008282374796810845
2012-02-14,6.4321,-0.012421311223706395
2012-02-13,6.4796,0.007384835434772381
2012-02-10,6.3660000000000005,-0.017531946416445312
2012-02-09,6.3794,0.0021049324536600465
2012-02-08,6.3527,-0.004185346584318405
2012-02-07,6.3901,0.0058872605348907975
2012-02-06,6.4629,0.011392622963646886
2012-02-03,6.3994,-0.009825310619071985
2012-02-02,6.3112,-0.013782542113323063
2012-02-01,6.2464,-0.010267461021675745
2012-01-31,6.1209,-0.020091572745901735
2012-01-30,6.1162,-0.0007678609354832957
2012-01-27,6.1382,0.0035970046761061186
2012-01-26,6.2291,0.014808901632400302
2012-01-25,6.2204,-0.001396670466038457
2012-01-24,6.1456,-0.012024950163976554
2012-01-23,6.1122,-0.005434782608695704
2012-01-20,6.0120000000000005,-0.016393442622950685
2012-01-19,6.2037,0.031886227544910176
2012-01-18,6.0621,-0.022825088253784095
2012-01-17,5.9585,-0.017089787367413956
2012-01-16,5.9619,0.000570613409415133
2012-01-13,5.8857,-0.01278116036833896
2012-01-12,5.857,-0.004876225427731574
2012-01-11,5.9385,0.013914973535939922
2012-01-10,5.9412,0.00045466026774436716
2012-01-09,5.8036,-0.023160304315626462
2012-01-06,5.7742,-0.005065821214418614
2012-01-05,5.8403,0.011447473243046586
2012-01-04,5.706,-0.022995394072222255
2012-01-03,5.7361,0.005275148966000703
2012-01-02,5.6299,-0.01851432157737841
2011-12-30,5.5751,-0.009733743050498265
2011-12-29,5.4342,-0.025273089271941353
2011-12-28,5.4375,0.0006072650988186491
2011-12-27,5.5377,0.018427586206896565
2011-12-26,5.6112,0.013272658323852885
2011-12-23,5.6112,0.0
2011-12-22,5.5177,-0.016663102366695284
2011-12-21,5.4776,-0.007267520887326206
2011-12-20,5.4682,-0.0017160800350517398
2011-12-19,5.2104,-0.047145312900040315
2011-12-16,5.4281,0.041781820973437696
2011-12-15,5.4756,0.008750759934415417
2011-12-14,5.207000000000001,-0.049053984951420715
2011-12-13,5.4001,0.03708469368158236
2011-12-12,5.1503,-0.04625840262217375
2011-12-09,5.356,0.03993942100460172
2011-12-08,5.5704,0.040029873039581845
2011-12-07,5.5845,0.0025312365359758727
2011-12-06,5.5611,-0.004190169218372375
2011-12-05,5.9385,0.06786427145708594
2011-12-02,5.9185,-0.0033678538351436323
2011-12-01,5.7755,-0.024161527414040686
2011-11-30,5.6733,-0.017695437624448074
2011-11-29,5.4575,-0.03803782630920287
2011-11-28,5.4776,0.0036830050389372844
2011-11-25,5.2952,-0.03329925514824
2011-11-24,5.3039,0.0016429974316360598
2011-11-23,5.2798,-0.004543826241067854
2011-11-22,5.3593,0.015057388537444667
2011-11-21,5.2658,-0.017446308286530064
2011-11-18,5.7181,0.08589388127160169
2011-11-17,5.9178,0.034924188104440285
2011-11-16,6.0006,0.013991686099564138
2011-11-15,5.9452,-0.009232410092324193
2011-11-14,5.9432,-0.00033640584000534546
2011-11-11,5.9051,-0.006410687844932027
2011-11-10,5.8256,-0.013462938815600133
2011-11-09,5.7481,-0.013303350727821973
2011-11-08,5.9559,0.03615107600772425
2011-11-07,5.835,-0.020299199113484073
2011-11-04,5.8116,-0.004010282776349554
2011-11-03,5.8737,0.010685525500722699
2011-11-02,5.6987,-0.02979382671910392
2011-11-01,5.5197,-0.031410672609542424
2011-10-31,5.5845,0.011739768465677477
2011-10-28,5.865,0.050228310502283095
2011-10-27,5.8897,0.004211423699914777
2011-10-26,5.511,-0.06429869093502219
2011-10-25,5.2705,-0.04363999274178914
2011-10-24,5.3507,0.015216772602219828
2011-10-21,5.1436,-0.03870521613994424
2011-10-20,5.0895,-0.010517925188583879
2011-10-19,5.1095,0.003929659102072811
2011-10-18,5.0434,-0.012936686564243
2011-10-17,5.0774,0.006741483919578024
2011-10-14,5.0768,-0.0001181707172961535
2011-10-13,4.9632,-0.022376300031516073
2011-10-12,5.0253,0.012512088974854943
2011-10-11,4.7622,-0.052355083278610166
2011-10-10,4.8096,0.009953382890260733
2011-10-07,4.6412,-0.03501330671989339
2011-10-06,4.6893,0.010363699043350815
2011-10-05,4.4756,-0.045571833749173694
2011-10-04,4.495,0.004334614353382805
2011-10-03,4.8129,0.07072302558398216
2011-09-30,4.7829,-0.0062332481456087285
2011-09-29,4.8764,0.019548809299797316
2011-09-28,4.7956,-0.016569600524977437
2011-09-27,4.9031,0.022416381683209592
2011-09-26,4.7601,-0.029165222002406597
2011-09-23,4.7227,-0.007856977794584307
2011-09-22,4.6819999999999995,-0.008617951595485672
2011-09-21,5.0835,0.08575395130286212
2011-09-20,5.2104,0.02496311596341104
2011-09-19,5.1603,-0.009615384615384536
2011-09-16,5.2304,0.013584481522392118
2011-09-15,5.2738,0.00829764453961441
2011-09-14,5.3306,0.01077022260988281
2011-09-13,5.3306,0.0
2011-09-12,5.3867,0.010524143623607232
2011-09-09,5.4509,0.011918243080178883
